nohup: ignoring input
ROCm found, but disabled because host target x86_64
Peano found: /scratch/roesti/buildenv/lib/python3.12/site-packages/llvm-aie/bin/llc
Looking for Chess...
Chess found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/xchesscc
xrt found at /opt/xilinx/xrt
Using xrt-smi: /opt/xilinx/xrt/bin/xrt-smi
Found Ryzen AI device: [0000:65:00.1]
	model: 'Strix'
Running tests on NPU2 with command line: "/scratch/roesti/buildenv/bin/python3" "/scratch/roesti/mlir-aie/utils/run_on_npu.py" "npu2"
aiesimulator found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/aiesimulator
-- Testing: 1125 tests, 1 workers --
FAIL: AIE_TEST :: npu-xrt/ctrl_packet_reconfig_1x4_cores/run.lit (1 of 1125)
FAIL: AIE_TEST :: npu-xrt/ctrl_packet_reconfig_4x1_cores/run.lit (2 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_ctrl_packet/run.lit (3 of 1125)
PASS: AIE_TEST :: npu-xrt/ctrl_packet_reconfig/run.lit (4 of 1125)
PASS: AIE_TEST :: npu-xrt/ctrl_packet_reconfig_elf/run.lit (5 of 1125)
PASS: AIE_TEST :: aiecc/cpp_xchesscc_multi_core.mlir (6 of 1125)
PASS: AIE_TEST :: aiecc/cpp_xchesscc_basic.mlir (7 of 1125)
PASS: AIE_TEST :: aiecc/generate_pdi.mlir (8 of 1125)
PASS: AIE_TEST :: aiecc/cpp_xchesscc_compile_only.mlir (9 of 1125)
PASS: AIE_TEST :: aiecc/cpp_multi_device_sequence.mlir (10 of 1125)
PASS: AIE_TEST :: aiecc/cpp_expand_load_pdis.mlir (11 of 1125)
PASS: AIE_TEST :: aiecc/cpp_expand_load_pdis_config.mlir (12 of 1125)
PASS: AIE_TEST :: aiecc/cpp_parallel_compilation.mlir (13 of 1125)
PASS: AIE_TEST :: aiecc/simple.mlir (14 of 1125)
PASS: AIE_TEST :: aiecc/cpp_basic.mlir (15 of 1125)
PASS: AIE_TEST :: aiecc/simple_aie2.mlir (16 of 1125)
PASS: AIE_TEST :: aiecc/cpp_aie2p_target.mlir (17 of 1125)
